HBO1,HHB1,HBO2,HHB2,d1,a1,a2,b1,b2,ID
6.728941626460437,4.941713376599162,33.52720106684215,21.221216558940732,15.0,3.1949179414655067,1.4716141177545983,0.8886056510124676,0.8379273386938877,1751
14.228941626460438,9.94171337659916,48.52720106684215,31.221216558940732,20.0,1.9449179414655067,2.9716141177545983,1.1386056510124676,0.3879273386938878,1752
13.291441626460438,4.316713376599162,39.15220106684215,34.97121655894073,10.0,2.1011679414655067,3.9091141177545983,0.9198556510124676,0.5566773386938878,1753
5.791441626460437,9.31671337659916,54.15220106684215,24.971216558940732,15.0,3.3511679414655067,2.4091141177545983,1.1698556510124676,1.0066773386938879,1754
9.541441626460436,6.816713376599162,31.65220106684215,29.971216558940732,13.0,2.7261679414655067,1.6591141177545983,1.2948556510124676,0.7816773386938878,1755
17.04144162646044,11.81671337659916,46.65220106684215,19.971216558940732,18.0,3.9761679414655067,3.1591141177545983,1.0448556510124676,0.3316773386938878,1756
15.166441626460438,5.566713376599162,50.40220106684215,32.47121655894073,12.0,1.788667941465507,3.5341141177545983,1.2323556510124676,0.44417733869388776,1757
7.666441626460437,10.56671337659916,35.40220106684215,22.471216558940732,17.0,3.0386679414655067,2.0341141177545983,0.9823556510124676,0.8941773386938878,1758
18.91644162646044,3.0667133765991617,42.90220106684215,27.471216558940732,19.0,3.6636679414655067,1.2841141177545983,1.1073556510124676,0.6691773386938877,1759
11.416441626460436,8.06671337659916,27.90220106684215,17.471216558940732,14.0,2.4136679414655067,2.7841141177545983,0.8573556510124676,1.119177338693888,1760
11.182066626460436,5.410463376599162,36.80845106684215,30.283716558940732,17.0,1.515230441465507,1.7997391177545983,1.1620431510124676,0.6269898386938878,1761
18.68206662646044,10.41046337659916,51.80845106684215,20.283716558940732,12.0,2.7652304414655067,3.2997391177545983,0.9120431510124676,1.0769898386938879,1762
7.432066626460437,2.9104633765991617,29.30845106684215,15.283716558940732,15.0,3.3902304414655067,1.0497391177545987,1.0370431510124676,0.4019898386938878,1763
14.932066626460438,7.910463376599162,44.30845106684215,25.283716558940732,20.0,2.1402304414655067,2.5497391177545983,1.2870431510124676,0.8519898386938878,1764
16.80706662646044,4.160463376599162,48.05845106684215,27.783716558940732,16.0,2.4527304414655067,1.4247391177545983,0.9745431510124676,0.7394898386938877,1765
9.307066626460436,9.16046337659916,33.05845106684215,17.783716558940732,11.0,3.7027304414655067,2.9247391177545983,1.2245431510124676,1.189489838693888,1766
5.557066626460437,6.660463376599162,40.55845106684215,32.78371655894073,18.0,3.0777304414655067,3.6747391177545983,0.8495431510124676,0.5144898386938878,1767
13.057066626460438,11.66046337659916,25.55845106684215,22.783716558940732,13.0,1.827730441465507,2.1747391177545983,1.0995431510124676,0.9644898386938878,1768
13.994566626460438,12.28546337659916,46.18345106684215,19.033716558940732,13.0,1.671480441465507,1.6122391177545983,0.8182931510124676,0.7957398386938878,1769
6.494566626460437,7.285463376599162,31.18345106684215,29.033716558940732,18.0,2.9214804414655067,3.1122391177545983,1.0682931510124676,0.3457398386938878,1770
10.244566626460436,4.785463376599162,53.68345106684215,24.033716558940732,10.0,3.5464804414655067,3.8622391177545983,0.9432931510124676,0.5707398386938878,1771
17.74456662646044,9.78546337659916,38.68345106684215,34.03371655894073,15.0,2.2964804414655067,2.3622391177545983,1.1932931510124676,1.0207398386938877,1772
15.869566626460438,6.035463376599162,27.43345106684215,21.533716558940732,11.0,1.9839804414655067,1.2372391177545983,1.0057931510124676,0.6832398386938878,1773
8.369566626460436,11.03546337659916,42.43345106684215,31.533716558940732,16.0,3.2339804414655067,2.7372391177545983,1.2557931510124676,1.1332398386938878,1774
19.61956662646044,3.5354633765991617,34.93345106684215,26.533716558940732,14.0,2.6089804414655067,3.4872391177545983,1.1307931510124676,0.4582398386938878,1775
12.119566626460436,8.53546337659916,49.93345106684215,16.533716558940732,19.0,3.8589804414655067,1.9872391177545983,0.8807931510124676,0.9082398386938879,1776
11.650816626460436,3.8479633765991617,30.24595106684215,32.15871655894073,19.0,3.1558554414655067,3.3934891177545983,1.2401681510124676,0.880114838693888,1777
19.15081662646044,8.84796337659916,45.24595106684215,22.158716558940732,14.0,1.9058554414655067,1.8934891177545983,0.9901681510124676,0.4301148386938878,1778
7.900816626460437,6.347963376599162,37.74595106684215,27.158716558940732,12.0,3.7808554414655067,2.6434891177545983,0.8651681510124676,1.1051148386938878,1779
15.400816626460438,11.34796337659916,52.74595106684215,17.158716558940732,17.0,2.5308554414655067,1.1434891177545987,1.1151681510124676,0.6551148386938878,1780
